/* DATA DESCRIPTION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Citation:;"Andrey Shikhov, Alexander Chernokulsky, Igor Azhigov and Anastasia Semakina (2020): A satellite-derived database of stand-replacing windthrows in boreal forests of the European Russia for the 1986Ц2017 period
";;;;;;;;;;;;;;;;;;;;;;;;;;;
Abstract:;"The GIS database contains the data of stand-replacing windthrows in the forest zone of the European Russia (ER) for the 1986Ц2017 period, and the ArcGIS 10.1/10.2 and Qgis 3* projects to view and analyze the data. The database contains three shapefiles (.shp), corresponding to three hierarchical levels of the data:
Х УElementary damaged areaФ, that is a single-part polygon of wind-damaged forest; 
Х УWindthrowФ, that represent a group of closely spaced forest disturbances, i.e., a multipart polygon, associated with one storm event;
Х УStorm event trackФ, that is a cluster of windthrows with identical direction and having the same date (or date range) of occurrence, which was most likely induced by one convective or non-convective storm.
The key fields ID and storm_ID associates each damaged area with the features in the datasets of windthrows and storm event tracks respectively using one-to-many relation.  A single value У?9999Ф was used for storing NoData in all fields of the attribute table. All data and projects have WGS 1984 coordinate system (without projection).
3;2;4;squall;High;EEFCC;Landsat images;1986;7;Unknown;28.06.1986;30.07.1986; ; ;61;4.366639;22;527.5;1087.6;845.599976;1756.4;SE-NW;23909;37;-9999;-9999;-9999; ; 
4;3;4;squall;High;EEFCC;Landsat images;1986;7;Unknown;28.06.1986;30.07.1986; ; ;27;0.251836;3.4;100.5;355.9;294.100006;1139;SE-NW;23803;83;-9999;-9999;-9999; ; 
5;16;5;tornado;High;EEFCC;Landsat images;1987;-9999;Unknown;28.07.1987;22.08.1987; ; ;13;0.1683;7.7;62.1;161.5;69.199997;178.4;WNW-ESE;23913;6;-9999;-9999;-9999; ; 
6;14;6;tornado;High;EEFCC;Landsat images;1987;-9999;Unknown;22.05.1987;09.07.1987; ; ;18;1.4625;7.5;207.7;545.5;254.399994;832.5;S-N;27037;43;-9999;-9999;-9999; ; 
7;13;7;tornado;High;EEFCC;Landsat images;1987;-9999;Unknown;26.02.1987;27.06.1987; ; ;7;0.3042;4.8;99;263.1;101.300003;219.6;S-N;22981;44;-9999;-9999;-9999; ; 
8;17;8;tornado;High;EEFCC;Landsat images;1987;-9999;Unknown;02.05.1987;22.08.1987; ; ;17;0.9045;7.8;148.1;546.4;165.399994;592.3;SSE-NNW;26389;42;-9999;-9999;-9999; ; 
9;15;9;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1987;6;Unknown;18.06.1987;11.07.1987; ; ;342;9.614357;37.1;351.4;1599.5;1021.400024;3378.6;S-N;27164;36;-9999;-9999;-9999; ;https://diss.unn.ru/files/2015/570/autoref-570.pdf
10;7;10;tornado;High;Delineated manually from Landsat images;Landsat images and eyewitness reports;1987;6;21.06.1987;16.06.1987;23.06.1987; ; ;25;1.42329;41.1;144;410.9;148.600006;436.2;SSE-NNW;27622;5;14;-9999;-9999; ;http://www.zaraysk.net/for-tourist/historyenc/170-historyencp144
11;6;11;tornado;High;Delineated manually from Landsat images;Landsat images and newspaper reports;1987;6;20.06.1987;18.06.1987;25.06.1987; ; ;6;1.914238;8.5;263.1;553.5;263.5;547.5;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ;http://lipetskmedia.ru/m/news/view/5037-Tragyediya_Blagovyeshyenska_v_Lipyetskye_vryad_li_povtoritsya.html
12;18;12;tornado;High;EEFCC;Landsat images;1987;8;Unknown;07.08.1987;23.08.1987; ; ;22;0.446366;6.1;93.8;325.4;113.900002;354.9;S-N;-9999;-9999;-9999;-9999;-9999; ; 
13;8;13;windstorm;High;Landsat (NDII-based delineation);Weather station and newspaper reports;1987;8;07.08.1987;28.07.1987;20.08.1987; ; ;73;0.974183;43.3;125.4;871.6;381.700012;2577.1;W-E;26462;15;18;-9999;-9999; ;https://www.proza.ru/2017/05/30/1225
14;9;13;windstorm;High;Landsat (NDII-based delineation);Weather station and newspaper reports;1987;8;07.08.1987;28.07.1987;20.08.1987;between 21.00 07 Aug and 03.00 8 Aug;weather station report;402;11.535108;26.7;466.3;1840.8;5734.799805;19720.7;W-E;26359;47;23;21;96;Heavy rainfall (96 mm/24h), Average wind speed 13 m/s;https://www.proza.ru/2017/05/30/1225
15;10;13;windstorm;High;Landsat (NDII-based delineation);Weather station and newspaper reports;1987;8;07.08.1987;28.07.1987;20.08.1987;9.00 - 15.00;weather station report;119;1.599502;40.7;147.4;768.5;598.799988;4901.3;W-E;26477;16;24;9;105;Heavy rainfall 105 mm/12h;https://www.proza.ru/2017/05/30/1225
16;11;13;windstorm;High;EEFCC (with Landsat-based clarification);Weather station and newspaper reports;1987;8;07.08.1987;21.07.1987;15.08.1987;12.00 - 15.00;weather station report;2221;50.259316;201.7;385.6;2287.8;7159.200195;45849.8;WSW-ENE;26499;5;24;12;-9999; ;https://afanarizm.livejournal.com/103436.html  мощный ураган повалил лес на большой территории “верской области.
17;12;13;windstorm;High;EEFCC (with Landsat-based clarification);Weather station and newspaper reports;1987;8;07.08.1987;21.07.1987;22.08.1987;12.00 - 15.00;weather station report;1173;24.523508;118.2;386.9;2101.9;4276.700195;27345.1;WSW-ENE;26479;7;28;12;75;Heavy rainfall (75 mm/24h), Average wind speed 15 m/s;https://afanarizm.livejournal.com/103436.html  мощный ураган повалил лес на большой территории “верской области.
18;27;14;tornado;High;EEFCC;Landsat images;1988;-9999;Unknown;17.07.1988;20.08.1988; ; ;14;0.567202;6.3;114.7;278.9;123.300003;256.4;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
19;26;15;tornado;High;EEFCC;Landsat images;1988;-9999;Unknown;03.05.1988;19.05.1988; ; ;17;0.354426;7.7;102.9;305.6;118.599998;447.2;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
20;25;16;tornado;Medium;EEFCC;Landsat images;1988;7;24.07.1988;15.07.1988;31.07.1988; ; ;50;1.269;9.7;182.7;437.5;290.799988;1219.5;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
21;22;16;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1988;7;24.07.1988;16.07.1988;31.07.1988; ; ;16;0.4347;5.1;152.8;346.7;202.699997;462.3;SW-NE;22686;23;-9999;-9999;-9999; ; 
23;24;16;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1988;7;24.07.1988;16.07.1988;31.07.1988; ; ;43;1.321165;7.4;204.7;596.5;310.700012;863.3;SW-NE;22695;12;-9999;-9999;-9999; ; 
24;23;16;squall;Medium;EEFCC (with Landsat-based clarification);Landsat images;1988;7;24.07.1988;16.07.1988;31.07.1988; ; ;44;1.906836;7.6;304.1;1119.4;394.299988;1254.6;SW-NE;22686;21;-9999;-9999;-9999; ; 
25;21;16;tornado;High;EEFCC;Landsat images;1988;7;24.07.1988;22.07.1988;29.07.1988; ; ;72;4.179899;14.6;308.6;963.1;416.799988;1215.9;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
26;20;16;tornado;High;EEFCC;Landsat images;1988;7;24.07.1988;22.07.1988;29.07.1988; ; ;99;2.359151;16.8;185.7;568.3;278.100006;881;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
22;19;17;tornado;High;EEFCC;Landsat images;1988;7;22.07.1988;12.07.1988;04.08.1988; ; ;16;1.3896;5.5;265.6;661.1;347;904.6;W-E;-9999;-9999;-9999;-9999;-9999; ; 
27;32;18;squall;High;EEFCC;Landsat images;1989;-9999;Unknown;15.04.1989;05.08.1989; ; ;206;3.074337;13.9;254;1097.1;1485.199951;4079.5;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
28;30;19;squall;High;EEFCC;Landsat images;1989;-9999;Unknown;10.07.1989;03.08.1989; ; ;27;0.4068;2.9;155;319.9;288.5;704.3;S-N;27066;39;-9999;-9999;-9999; ; 
29;28;20;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1989;6;11.06.1989;11.06.1989;18.06.1989; ; ;1093;15.936603;40.1;499.2;1699.3;6556.399902;17869.7;SSW-NNE;22996;41;-9999;-9999;-9999; ; 
30;33;21;tornado;Medium;EEFCC;Landsat images;1989;7;Unknown;01.07.1989;17.07.1999; ; ;24;0.7344;6.8;134.2;321.8;162.600006;468.2;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
31;29;22;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1989;7;19.07.1989;15.07.1989;31.07.1989;12.00 - 15.00;weather station report;408;12.033722;80.5;298.1;1822;2032.800049;9066.5;SSE-NNW;28413;9;18;15;-9999; ; 
32;31;23;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1989;7;Unknown;02.07.1989;03.08.1989; ; ;94;5.503836;20.1;570.5;1324.5;1400.5;3431.2;SE-NW;22686;27;-9999;-9999;-9999; ; 
33;38;24;squall;High;EEFCC;Landsat images;1990;-9999;Unknown;14.07.1990;05.06.1991; ; ;68;1.010985;5.2;227.4;708.8;521.700012;1370.3;SW-NE;22695;46;-9999;-9999;-9999; ; 
34;36;25;squall;High;EEFCC;Landsat images;1990;-9999;Unknown;29.06.1990;21.07.1990; ; ;93;1.3545;16.6;178.7;616.8;451.700012;1548.5;W-E;-9999;-9999;-9999;-9999;-9999; ; 
35;37;26;tornado;High;EEFCC;Landsat images;1990;-9999;Unknown;23.07.1990;25.02.1991; ; ;10;0.126;3.9;55.5;94.2;59.200001;110.1;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
36;34;27;squall;High;Landsat (NDII-based delineation);Landsat images and weather station report;1990;6;18.06.1990;31.05.1990;11.07.1990;12.00 - 15.00;weather station report;838;24.417712;49.9;492.1;2385.7;6055;22913.7;SE-NW;28313;2;30;15;-9999; ;http://map.psu.ru/accidentinfo.aspx?id=1390
37;35;28;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1990;6;18.06.1990;13.06.1990;29.06.1990; ; ;475;9.918232;19.9;582.2;2078.9;2358.300049;6611.2;SE-NW;22996;48;-9999;-9999;-9999; ; 
38;48;29;tornado;High;EEFCC;Landsat images;1991;-9999;Unknown;17.07.1991;25.08.1991; ; ;29;0.3294;11.9;79.3;230;91.400002;295.3;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
47;47;29;tornado;High;EEFCC;Landsat images;1991;8;Unknown;18.08.1991;25.08.1991; ; ;12;0.1422;3.4;84.6;194.4;95.099998;155.5;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
39;46;30;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1991;-9999;Unknown;29.06.1991;08.07.1991; ; ;523;14.650706;41.6;522.9;2524;1700.900024;5158.4;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
40;40;31;squall;High;EEFCC;Landsat images;1991;6;21.06.1991;09.06.1991;04.07.1991; ; ;241;5.603718;13;557.8;1814.4;2574.199951;6927.4;SW-NE;22954;15;19;-9999;-9999; ; 
41;45;32;tornado;Medium;EEFCC;Landsat images;1991;-9999;Unknown;09.06.1991;04.07.1991; ; ;7;0.323107;3;139.2;285.6;147;272.3;SSW-NNE;22951;24;-9999;-9999;-9999; ; 
42;42;33;tornado;High;EEFCC;Landsat images;1991;-9999;Unknown;22.05.1991;23.06.1991; ; ;28;2.289773;10.2;237.3;608.6;282.899994;667.5;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
43;43;33;tornado;High;EEFCC;Landsat images;1991;-9999;Unknown;22.05.1991;23.06.1991; ; ;25;1.192496;11;160.1;355.5;185.5;389.1;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
44;41;34;tornado;High;Delineated manually from Landsat images;Landsat images;1991;-9999;Unknown;22.05.1991;23.06.1991; ; ;6;0.472285;7.6;148.5;264.8;148.5;264.8;WSW-ENE;26585;46;-9999;-9999;-9999; ; 
45;44;35;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1991;-9999;Unknown;30.03.1991;25.06.1991; ; ;12;0.161475;2.8;80.6;155.2;91.599998;203.9;SW-NE;27227;19;-9999;-9999;-9999; ; 
46;39;36;tornado;Medium;EEFCC (with Landsat-based clarification);Landsat images;1991;5;21.05.1991;12.05.1991;28.05.1991; ; ;92;3.466582;18;213.7;835.8;356.299988;1267;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
48;49;37;tornado;Medium;EEFCC;Landsat images;1991;8;Unknown;03.08.1991;26.08.1991; ; ;8;0.434879;4;143.8;348.6;162.600006;311.2;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
49;56;38;tornado;High;EEFCC;Landsat images;1992;-9999;Unknown;17.06.1992;03.07.1992; ; ;34;1.7073;11.1;230.1;833.6;274.299988;821.8;SSW-NNE;22889;18;-9999;-9999;-9999; ; 
50;57;39;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1992;-9999;Unknown;22.07.1992;14.08.1992; ; ;45;2.70294;14.4;275.7;631.8;391.899994;932.6;WNW-ESE;22954;31;-9999;-9999;-9999; ; 
51;58;40;tornado;High;EEFCC (with Landsat-based clarification);Landsat images;1992;-9999;Unknown;22.07.1992;14.08.1992; ; ;30;1.705905;13.1;185.9;535.9;213.300003;655;W-E;-9999;-9999;-9999;-9999;-9999; ; 
52;59;40;tornado;Medium;EEFCC;Landsat images;1992;-9999;Unknown;04.06.1992;14.08.1992; ; ;6;0.1485;2.3;90.1;149.1;91.599998;149.1;W-E;-9999;-9999;-9999;-9999;-9999; ; 
53;54;41;squall;High;EEFCC;Landsat images;1992;7;04.07.1992;21.06.1992;16.07.1992; ; ;41;0.3996;4.6;104.7;352.3;228.600006;821.9;SSW-NNE;23912;47;-9999;-9999;-9999; ; 
54;50;41;squall;High;EEFCC;Landsat images and weather station report;1992;7;04.07.1992;21.06.1992;16.07.1992;09.00 - 12.00;weather station report;56;0.624162;4.5;166;378.1;1748.699951;3682.4;SW-NE;23909;41;28;12;-9999; ; 
55;51;41;squall;High;EEFCC;Landsat images and weather station report;1992;7;04.07.1992;12.06.1992;16.07.1992;09.00 - 12.00;weather station report;85;0.666128;9.5;97.9;411.7;393;1959.1;SW-NE;23909;47;28;12;-9999; ; 
56;52;41;squall;High;EEFCC;Landsat images and weather station report;1992;7;04.07.1992;21.06.1992;16.07.1992;09.00 - 12.00;weather station report;103;1.574662;12.9;327;837.2;1524.5;4282.1;SW-NE;23909;67;28;12;-9999; ;http://map.psu.ru/accidentinfo.aspx?id=1397
57;53;41;squall;High;EEFCC;Landsat images and weather station report;1992;7;04.07.1992;21.06.1992;16.07.1992;09.00 - 12.00;weather station report;131;1.916562;13.1;207.2;685.6;1003.299988;3672.9;SW-NE;23909;91;28;12;-9999; ;http://map.psu.ru/accidentinfo.aspx?id=1397
58;55;41;squall;High;EEFCC (with Landsat-based clarification);Landsat images and weather station report;1992;7;04.07.1992;21.06.1992;16.07.1992;09.00 - 12.00;weather station report;3370;47.435706;67.5;733.9;2508.3;7061.5;18302.3;SW-NE;23909;116;28;12;-9999; ;http://map.psu.ru/accidentinfo.aspx?id=1397
59;61;42;tornado;High;EEFCC;Landsat images;1992;8;Unknown;08.08.1992;18.09.1992; ; ;19;0.9261;8.8;196.2;484;215.300003;484;WNW-ESE;28116;50;-9999;-9999;-9999; ; 
60;60;43;squall;High;EEFCC;Landsat images;1992;8;Unknown;02.08.1992;03.09.1992; ; ;36;0.7281;4.9;172.6;405.6;464.799988;1116;WSW-ENE;-9999;-9999;-9999;-9999;-9999; ; 
61;83;44;tornado;Medium;EEFCC;Landsat images;1993;-9999;Unknown;16.09.1992;02.08.1993; ; ;114;3.635776;37.5;173.3;830.7;224.399994;1068.4;WSW-ENE;28016;43;-9999;-9999;-9999; ; 
62;84;45;tornado;High;EEFCC;Landsat images;1993;-9999;Unknown;17.06.1993;04.08.1993; ; ;23;1.236955;9.2;209.4;575.8;237.600006;584.2;SSW-NNE;28116;32;-9999;-9999;-9999; ; 
63;88;46;tornado;High;EEFCC;Landsat images;1993;-9999;Unknown;04.06.1993;07.06.1994; ; ;20;0.6759;8.4;121.8;306.2;133.300003;339.2;NW-SE;22996;7;-9999;-9999;-9999; ; 
64;82;47;tornado;Medium;EEFCC;Landsat images;1993;-9999;Unknown;18.06.1993;29.07.1993; ; ;2;0.1215;2;98.5;182.5;107.099998;163.2;SSE-NNW;27066;38;-9999;-9999;-9999; ; 
65;81;48;tornado;Medium;EEFCC;Landsat images;1993;-9999;Unknown;23.05.1993;24.06.1993; ; ;8;0.2529;4.3;113.4;306.1;135;277;WSW-ENE;26359;42;-9999;-9999;-9999; ; 
66;86;49;tornado;Medium;Delineated manually from Landsat images;Landsat images;1993;-9999;Unknown;05.07.1993;15.08.1993; ; ;3;0.427333;3.7;165.9;282.9;165.899994;282.9;WSW-ENE;26585;22;-9999;-9999;-9999; ; 
67;85;50;tornado;Medium;EEFCC;Landsat images;1993;-9999;Unknown;13.07.1993;14.08.1993; ; ;8;1.191345;5.5;250.1;419.2;280.799988;419.2;S-N;27745;34;-9999;-9999;-9999; ; 
68;67;51;squall;Medium;EEFCC;Landsat images;1993;6;30.06.1993;19.06.1993;03.07.1993; ; ;113;2.559431;13.7;221.5;721.6;426;1417.2;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
69;69;51;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1993;6;30.06.1993;19.06.1993;03.07.1993; ; ;918;16.166082;23;698.4;2097.4;3567.699951;8285.4;SE-NW;23812;45;-9999;-9999;-9999; ; 
70;70;51;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1993;6;30.06.1993;19.06.1993;03.07.1993; ; ;170;13.791346;11;1213.8;2623;2030.699951;3774.5;SE-NW;23812;35;-9999;-9999;-9999; ; 
71;71;51;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1993;6;30.06.1993;19.06.1993;13.08.1993; ; ;438;6.211931;19.9;381.1;1264.1;1768.5;6017;ESE-WNW;-9999;-9999;-9999;-9999;-9999; ; 
73;72;51;squall;High;EEFCC;Landsat images;1993;6;30.06.1993;17.06.1993;03.07.1993; ; ;73;1.408032;18.5;131.4;483.2;571.299988;3362.5;SE-NW;23812;32;-9999;-9999;-9999; ; 
74;68;51;squall;High;EEFCC;Landsat images;1993;6;30.06.1993;17.06.1993;03.07.1993; ; ;25;0.865828;4.8;244.6;715.1;413;763.1;SE-NW;-9999;-9999;-9999;-9999;-9999; ; 
78;62;51;squall;High;EEFCC;Landsat images and weather station report;1993;6;30.06.1993;19.06.1993;28.07.1993;09.00 - 12.00;weather station report;155;3.820094;14.2;304.4;1507.1;741;1864.5;SSE-NNW;23913;33;24;15;-9999; ; 
79;64;51;squall;High;EEFCC;Landsat images and weather station report;1993;6;30.06.1993;19.06.1993;28.07.1993;09.00 - 12.00;weather station report;298;2.948004;16.5;191.9;748.2;1125.800049;3101.1;SE-NW;23913;25;24;15;-9999; ; 
80;65;51;squall;Medium;EEFCC;Landsat images and weather station report;1993;6;30.06.1993;19.06.1993;28.05.1994;09.00 - 12.00;weather station report;8;0.2574;3.2;93.1;200.1;106.800003;318.9;SE-NW;23913;18;24;15;-9999; ; 
81;63;51;squall;High;EEFCC;Landsat images and weather station report;1993;6;30.06.1993;19.06.1993;28.07.1993;09.00 - 12.00;weather station report;161;6.130126;10.2;579;1115.8;1422.5;2351;SE-NW;23913;27;24;15;-9999; ; 
83;66;51;squall;High;EEFCC (with Landsat-based clarification);Landsat images and weather station report;1993;6;30.06.1993;19.06.1993;28.07.1993;09.00 - 12.00;weather station report;432;6.87581;23.3;316.7;1498.4;2178.199951;7320.7;ESE-WNW;23913;10;24;15;-9999; ; 
72;73;52;squall;High;EEFCC (with Landsat-based clarification);Landsat images;1993;6;30.06.1993;17.06.1993;19.07.1993; ; ;273;10.301129;28.9;404.9;1504.9;1779;6903;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
75;76;52;squall;High;EEFCC;Landsat images;1993;6;30.06.1993;17.06.1993;26.07.1993; ; ;58;0.7137;7;120;595.8;333.5;1991.3;SE-NW;23518;32;-9999;-9999;-9999; ; 
76;75;52;squall;High;EEFCC;Landsat images;1993;6;30.06.1993;17.06.1993;26.07.1993; ; ;228;4.248906;51.7;174.2;901.5;455.299988;3454.3;SE-NW;23518;49;-9999;-9999;-9999; ; 
77;74;52;squall;High;EEFCC;Landsat images;1993;6;30.06.1993;17.06.1993;19.07.1993; ; ;386;6.450678;56.1;192.9;1124.2;1032.800049;5325;SSE-NNW;-9999;-9999;-9999;-9999;-9999; ; 
82;77;52;squall;High;EEFCC;Landsat images;1993;6;30.06.1993;17.06.1993;26.07.1993; ; ;193;2.573932;13.3;338.4;1397.3;2203.800049;7110;SE-NW;23518;9;-9999;-9999;-9999; ; 
84;78;53;tornado;High;EEFCC (with Landsat-based clarification);Landsat images and newspaper reports;1993;7;24.07.1993;21.07.1993;10.11.1993; ; ;214;17.969349;76.1;284.4;1055.4;1793.300049;1459.2;SSE-NNW;26291;24;-9999;-9999;39;Heavy rainfall (39 mm/12h);http://data.oceaninfo.ru/applications/disaster/index.jsp?query=&period=arch&bYear=1993&bMonth=01&bDay=01&eYear=1994&eMonth=01&eDay=01&action=searchDisasters&region=1004&type=&action=searchDisasters
85;79;54;tornado;High;EEFCC (with Landsat-based clarification);Landsat images and newspaper reports;1993;7;24.07.1993;05.07.1993;10.11.1993; ; ;46;8.151749;34.1;298.6;842;320.100006;842;SE-NW;26291;35;-9999;-9999;39;Heavy rainfall (39 mm/12h);http://data.oceaninfo.ru/applications/disaster/index.jsp?query=&period=arch&bYear=1993&bMonth=01&bDay=01&eYear=1994&eMonth=01&eDay=01&action=searchDisasters&region=1004&type=&action=searchDisasters
86;80;55;tornado;Medium;EEFCC;Landsat images and newspaper reports;1993;7;24.07.1993;10.07.1993;04.08.1993; ; ;8;0.889567;4.3;220;427.8;241.199997;427.8;SE-NW;26167;27;-9999;-9999;-9999; ;http://data.oceaninfo.ru/applications/disaster/index.jsp?query=&period=arch&bYear=1993&bMonth=01&bDay=01&eYear=1994&eMonth=01&eDay=01&action=searchDisasters&region=1004&type=&action=searchDisasters
87;87;56;tornado;Medium;Delineated manually from Landsat images;Landsat images;1993;8;Unknown;13.08.1993;09.10.1993; ; ;5;0.327019;3.7;107.9;196.3;109.199997;192;WSW-ENE;28134;36;-9999;-9999;-9999; ; 
88;92;57;snowstorm;Medium;EEFCC;Landsat images;1994;-9999;Unknown;14.08.1994;20.04.1995; ; ;76;2.580817;7.9;588;1644;1652.099976;3993.2;-9999;-9999;-9999;-9999;-9999;-9999; ; 
89;93;57;snowstorm;Medium;EEFCC;Landsat images;1994;-9999;Unknown;14.08.1994;20.04.1995; ; ;23;0.828;2.1;398.1;710.3;933.099976;1687.3;-9999;-9999;-9999;-9999;-9999;-9999; ; 
